Wohnung.com
RATGEBER
IMMOBILIENBEWERTUNG
STATISTIKEN
Adresse
Suche: Stadt, PLZ oder Adresse
Wohnfläche in m²
Wohnung.com Alle Städte
Alle Städte im Überblick
 Baden-Württemberg Bayern Berlin Brandenburg Bremen Hamburg Hessen Mecklenburg-Vorpommern Niedersachsen Nordrhein-Westfalen Rheinland-Pfalz Saarland Sachsen Sachsen-Anhalt Schleswig-Holstein Thüringen
Ø Mietpreis: von 0 bis 30 €/m²
Ø Kaufpreis: von 0 bis 10.000 €/m²
A ∅ MIETE / ∅ KAUF
Achim6,99 €/m² / 1.702 €/m²
Adelebsen5,11 €/m² / 994 €/m²
Adelheidsdorf5,46 €/m² / 1.485 €/m²
Adenbüttel6,17 €/m² / 1.847 €/m²
Adendorf8,22 €/m² / 2.303 €/m²
Aerzen4,85 €/m² / 885 €/m²
Affinghausen4,72 €/m² / 918 €/m²
Agathenburg7,41 €/m² / 1.772 €/m²
Ahlerstedt5,65 €/m² / 1.436 €/m²
Ahnsbeck5,29 €/m² / 1.102 €/m²
Ahnsen5,22 €/m² / 788 €/m²
Alfhausen5,11 €/m² / 1.320 €/m²
Alfstedt5,43 €/m² / 1.001 €/m²
Algermissen5,40 €/m² / 1.365 €/m²
Altenmedingen5,76 €/m² / 1.058 €/m²
Amelinghausen6,67 €/m² / 1.681 €/m²
Anderlingen5,47 €/m² / 1.188 €/m²
Andervenne4,80 €/m² / 969 €/m²
Ankum5,35 €/m² / 1.341 €/m²
Apelern5,22 €/m² / 1.096 €/m²
Apen5,54 €/m² / 1.226 €/m²
Apensen7,39 €/m² / 2.004 €/m²
Appel7,31 €/m² / 2.001 €/m²
Appeln5,30 €/m² / 997 €/m²
Arholzen4,18 €/m² / 511 €/m²
Artlenburg6,67 €/m² / 1.633 €/m²
Asendorf6,51 €/m² / 1.468 €/m²
Auetal4,63 €/m² / 869 €/m²
Auhagen4,81 €/m² / 919 €/m²
Aurich6,70 €/m² / 1.430 €/m²
Axstedt5,87 €/m² / 1.029 €/m²
B ∅ MIETE / ∅ KAUF
Bad Bederkesa5,50 €/m² / 1.209 €/m²
Bad Bentheim5,93 €/m² / 1.330 €/m²
Bad Bevensen6,53 €/m² / 1.373 €/m²
Bad Bodenteich5,29 €/m² / 863 €/m²
Bad Eilsen5,59 €/m² / 1.061 €/m²
Bad Essen6,05 €/m² / 1.275 €/m²
Bad Gandersheim5,43 €/m² / 678 €/m²
Bad Harzburg5,78 €/m² / 970 €/m²
Bad Iburg6,39 €/m² / 1.528 €/m²
Bad Laer5,55 €/m² / 1.443 €/m²
Bad Nenndorf5,94 €/m² / 1.411 €/m²
Bad Pyrmont5,26 €/m² / 1.035 €/m²
Bad Rothenfelde6,78 €/m² / 1.457 €/m²
Bad Sachsa4,83 €/m² / 636 €/m²
Bad Salzdetfurth5,25 €/m² / 1.012 €/m²
Bad Zwischenahn7,43 €/m² / 2.090 €/m²
Badbergen5,27 €/m² / 1.262 €/m²
Baddeckenstedt5,20 €/m² / 1.142 €/m²
Badenhausen4,67 €/m² / 689 €/m²
Bahrdorf5,69 €/m² / 1.064 €/m²
Bahrenborstel4,78 €/m² / 842 €/m²
Bakum5,64 €/m² / 1.454 €/m²
Balge4,28 €/m² / 1.303 €/m²
Balje4,63 €/m² / 895 €/m²
Baltrum0,00 €/m² / 4.117 €/m²
Banteln4,64 €/m² / 1.091 €/m²
Bardowick7,59 €/m² / 2.033 €/m²
Bargstedt6,79 €/m² / 1.646 €/m²
Barnstedt6,38 €/m² / 1.537 €/m²
Barnstorf5,38 €/m² / 1.087 €/m²
Barsinghausen6,10 €/m² / 1.400 €/m²
Barum4,91 €/m² / 837 €/m²
Barver4,96 €/m² / 912 €/m²
Barwedel7,65 €/m² / 1.613 €/m²
Barßel5,38 €/m² / 1.182 €/m²
Bassum5,68 €/m² / 1.271 €/m²
Bawinkel5,10 €/m² / 1.286 €/m²
Beckdorf7,70 €/m² / 1.959 €/m²
Beckedorf5,03 €/m² / 991 €/m²
Beckeln5,49 €/m² / 1.310 €/m²
Beedenbostel5,08 €/m² / 1.026 €/m²
Beierstedt4,43 €/m² / 619 €/m²
Belm6,29 €/m² / 1.387 €/m²
Belum4,95 €/m² / 841 €/m²
Bergfeld5,11 €/m² / 1.457 €/m²
Berne5,29 €/m² / 1.189 €/m²
Bersenbrück5,55 €/m² / 1.266 €/m²
Betheln4,61 €/m² / 855 €/m²
Betzendorf6,41 €/m² / 1.310 €/m²
Bevern4,75 €/m² / 778 €/m²
Bienenbüttel6,06 €/m² / 1.470 €/m²
Bispingen6,06 €/m² / 1.358 €/m²
Bissendorf5,86 €/m² / 1.531 €/m²
Blender5,63 €/m² / 1.177 €/m²
Bliedersdorf6,85 €/m² / 1.811 €/m²
Bockenem4,78 €/m² / 676 €/m²
Bockhorn6,37 €/m² / 1.405 €/m²
Bockhorst5,11 €/m² / 1.061 €/m²
Bodenfelde4,69 €/m² / 541 €/m²
Bodenwerder4,29 €/m² / 732 €/m²
Boffzen4,12 €/m² / 717 €/m²
Bohmte5,24 €/m² / 1.167 €/m²
Boitze5,50 €/m² / 1.105 €/m²
Bokensdorf8,92 €/m² / 2.243 €/m²
Bomlitz5,34 €/m² / 1.060 €/m²
Borkum10,21 €/m² / 4.011 €/m²
Borstel4,49 €/m² / 963 €/m²
Bothel5,51 €/m² / 1.234 €/m²
Bovenden7,32 €/m² / 1.658 €/m²
Brackel7,17 €/m² / 1.756 €/m²
Bramsche5,92 €/m² / 1.412 €/m²
Bramstedt5,45 €/m² / 1.189 €/m²
Braunschweig8,11 €/m² / 2.098 €/m²
Breddorf5,57 €/m² / 1.252 €/m²
Brevörde4,12 €/m² / 662 €/m²
Brietlingen7,08 €/m² / 2.114 €/m²
Brinkum5,46 €/m² / 1.126 €/m²
Brockum5,51 €/m² / 1.107 €/m²
Brome6,93 €/m² / 1.321 €/m²
Bruchhausen-Vilsen5,90 €/m² / 1.158 €/m²
Brunsleberfeld5,79 €/m² / 1.127 €/m²
Bröckel5,49 €/m² / 1.229 €/m²
Buchholz8,38 €/m² / 2.030 €/m²
Burgdorf6,83 €/m² / 1.545 €/m²
Burgwedel7,18 €/m² / 2.119 €/m²
Burweg6,40 €/m² / 1.370 €/m²
Buxtehude8,39 €/m² / 2.099 €/m²
Börger5,33 €/m² / 1.168 €/m²
Bösel5,57 €/m² / 1.477 €/m²
Bückeburg5,92 €/m² / 1.187 €/m²
Bücken4,81 €/m² / 715 €/m²
Büddenstedt4,66 €/m² / 638 €/m²
Bühren5,72 €/m² / 1.303 €/m²
Bülkau6,13 €/m² / 839 €/m²
C ∅ MIETE / ∅ KAUF
Cadenberge5,72 €/m² / 1.082 €/m²
Calberlah7,61 €/m² / 1.920 €/m²
Cappel5,72 €/m² / 1.555 €/m²
Celle6,43 €/m² / 1.301 €/m²
Clausthal-Zellerfeld6,08 €/m² / 729 €/m²
Clenze4,97 €/m² / 640 €/m²
Cloppenburg6,18 €/m² / 1.574 €/m²
Coppengrave4,40 €/m² / 609 €/m²
Cremlingen6,53 €/m² / 1.730 €/m²
Cuxhaven6,56 €/m² / 2.002 €/m²
D ∅ MIETE / ∅ KAUF
Damme5,92 €/m² / 1.433 €/m²
Danndorf7,74 €/m² / 1.921 €/m²
Dedelstorf5,45 €/m² / 980 €/m²
Deinste6,38 €/m² / 1.640 €/m²
Delligsen4,39 €/m² / 711 €/m²
Delmenhorst6,30 €/m² / 1.374 €/m²
Denkte6,24 €/m² / 1.390 €/m²
Dersum4,39 €/m² / 1.008 €/m²
Despetal5,19 €/m² / 853 €/m²
Detern5,01 €/m² / 1.039 €/m²
