Wohnung.com
RATGEBER
IMMOBILIENBEWERTUNG
STATISTIKEN
Adresse
Suche: Stadt, PLZ oder Adresse
Wohnfläche in m²
Wohnung.com Alle Städte
Alle Städte im Überblick
 Baden-Württemberg Bayern Berlin Brandenburg Bremen Hamburg Hessen Mecklenburg-Vorpommern Niedersachsen Nordrhein-Westfalen Rheinland-Pfalz Saarland Sachsen Sachsen-Anhalt Schleswig-Holstein Thüringen
Ø Mietpreis: von 0 bis 30 €/m²
Ø Kaufpreis: von 0 bis 10.000 €/m²
A ∅ MIETE / ∅ KAUF
Aach6,60 €/m² / 1.526 €/m²
Abentheuer4,49 €/m² / 757 €/m²
Abtweiler4,93 €/m² / 789 €/m²
Acht4,84 €/m² / 1.022 €/m²
Adenau5,11 €/m² / 1.094 €/m²
Adenbach4,37 €/m² / 704 €/m²
Affler6,16 €/m² / 1.176 €/m²
Ahrbrück5,21 €/m² / 1.153 €/m²
Albessen4,68 €/m² / 691 €/m²
Albig5,82 €/m² / 1.285 €/m²
Alf4,83 €/m² / 868 €/m²
Alflen4,35 €/m² / 952 €/m²
Alken5,23 €/m² / 1.113 €/m²
Allenbach4,40 €/m² / 628 €/m²
Allenfeld5,87 €/m² / 1.082 €/m²
Almersbach5,30 €/m² / 974 €/m²
Alsbach5,12 €/m² / 1.083 €/m²
Alsenz4,63 €/m² / 1.252 €/m²
Alsheim6,46 €/m² / 1.527 €/m²
Altenahr5,80 €/m² / 1.405 €/m²
Altenbamberg4,66 €/m² / 989 €/m²
Altendiez6,09 €/m² / 1.248 €/m²
Altenglan4,80 €/m² / 762 €/m²
Alterkülz4,71 €/m² / 969 €/m²
Althornbach4,75 €/m² / 1.031 €/m²
Altlay4,47 €/m² / 700 €/m²
Altleiningen5,98 €/m² / 1.299 €/m²
Altrich5,38 €/m² / 1.045 €/m²
Altrip7,35 €/m² / 2.003 €/m²
Altweidelbach5,62 €/m² / 1.154 €/m²
Alzey6,65 €/m² / 1.526 €/m²
Andernach6,27 €/m² / 1.505 €/m²
Anhausen6,49 €/m² / 1.066 €/m²
Antweiler4,73 €/m² / 892 €/m²
Appenheim7,51 €/m² / 1.633 €/m²
Arbach4,10 €/m² / 808 €/m²
Argenthal4,88 €/m² / 1.113 €/m²
Armsheim6,15 €/m² / 1.544 €/m²
Arnshöfen5,17 €/m² / 1.059 €/m²
Arzbach5,39 €/m² / 1.195 €/m²
Arzfeld5,55 €/m² / 1.575 €/m²
Aschbach5,11 €/m² / 635 €/m²
Aspisheim6,70 €/m² / 1.467 €/m²
Astert5,54 €/m² / 1.107 €/m²
Atzelgift5,15 €/m² / 908 €/m²
Auderath5,31 €/m² / 909 €/m²
Auel4,82 €/m² / 987 €/m²
Auen5,03 €/m² / 905 €/m²
Aull5,92 €/m² / 1.220 €/m²
Ayl6,82 €/m² / 1.493 €/m²
B ∅ MIETE / ∅ KAUF
Bacharach5,28 €/m² / 1.002 €/m²
Bad Bergzabern6,76 €/m² / 1.505 €/m²
Bad Bertrich6,28 €/m² / 884 €/m²
Bad Breisig6,14 €/m² / 1.399 €/m²
Bad Hönningen6,28 €/m² / 1.248 €/m²
Bad Kreuznach6,99 €/m² / 1.752 €/m²
Bad Neuenahr-Ahrweiler7,25 €/m² / 2.087 €/m²
Badem5,97 €/m² / 1.020 €/m²
Badenhard4,46 €/m² / 899 €/m²
Badenheim6,59 €/m² / 1.430 €/m²
Baldringen5,57 €/m² / 1.092 €/m²
Balduinstein5,44 €/m² / 1.179 €/m²
Bann5,81 €/m² / 1.102 €/m²
Bannberscheid6,47 €/m² / 997 €/m²
Basberg4,97 €/m² / 913 €/m²
Bassenheim5,88 €/m² / 1.501 €/m²
Baumholder4,53 €/m² / 670 €/m²
Bausendorf5,00 €/m² / 869 €/m²
Bayerfeld-Steckweiler5,15 €/m² / 928 €/m²
Becheln5,01 €/m² / 931 €/m²
Becherbach5,03 €/m² / 680 €/m²
Bechtheim6,44 €/m² / 1.060 €/m²
Beilingen5,20 €/m² / 964 €/m²
Beindersheim6,90 €/m² / 1.920 €/m²
Beinhausen5,12 €/m² / 936 €/m²
Bekond6,05 €/m² / 1.430 €/m²
Bell5,14 €/m² / 1.123 €/m²
Bellheim6,78 €/m² / 1.824 €/m²
Beltheim4,41 €/m² / 795 €/m²
Benzweiler5,59 €/m² / 1.267 €/m²
Berghausen5,74 €/m² / 1.552 €/m²
Berglangenbach4,50 €/m² / 639 €/m²
Berglicht5,09 €/m² / 851 €/m²
Berlingen5,05 €/m² / 875 €/m²
Bermersheim6,41 €/m² / 1.644 €/m²
Bernkastel-Kues6,25 €/m² / 1.273 €/m²
Berzhausen5,07 €/m² / 1.012 €/m²
Bescheid5,46 €/m² / 732 €/m²
Bettenfeld4,84 €/m² / 803 €/m²
Bettingen5,79 €/m² / 1.035 €/m²
Beulich5,11 €/m² / 1.074 €/m²
Biebelsheim6,02 €/m² / 1.440 €/m²
Biebern4,73 €/m² / 991 €/m²
Biedershausen5,45 €/m² / 1.009 €/m²
Billigheim-Ingenheim6,73 €/m² / 1.686 €/m²
Bingen6,82 €/m² / 1.528 €/m²
Bingen am Rhein7,54 €/m² / 1.781 €/m²
Binningen4,86 €/m² / 935 €/m²
Birgel5,22 €/m² / 982 €/m²
Birken-Honigsessen5,07 €/m² / 1.013 €/m²
Birkenbeul4,53 €/m² / 938 €/m²
Birkenheide7,10 €/m² / 1.924 €/m²
Birlenbach5,77 €/m² / 1.136 €/m²
Birresborn4,85 €/m² / 822 €/m²
Birtlingen6,74 €/m² / 1.643 €/m²
Bischheim5,94 €/m² / 1.224 €/m²
Bissersheim6,36 €/m² / 1.813 €/m²
Bisterschied5,26 €/m² / 881 €/m²
Bitzen4,95 €/m² / 845 €/m²
Blankenrath4,61 €/m² / 1.007 €/m²
Blaubach4,87 €/m² / 904 €/m²
Bleialf5,72 €/m² / 1.057 €/m²
Bobenheim-Roxheim7,09 €/m² / 1.769 €/m²
Bobenthal5,12 €/m² / 1.166 €/m²
Boden5,61 €/m² / 1.137 €/m²
Bodenbach4,98 €/m² / 910 €/m²
Bodenheim9,12 €/m² / 2.748 €/m²
Bolanden5,67 €/m² / 1.187 €/m²
Bollenbach4,38 €/m² / 692 €/m²
Bollendorf8,23 €/m² / 1.741 €/m²
Bonefeld5,78 €/m² / 1.298 €/m²
Bonerath6,53 €/m² / 1.404 €/m²
Boppard5,73 €/m² / 1.168 €/m²
Bornich5,03 €/m² / 1.004 €/m²
Bosenbach4,57 €/m² / 771 €/m²
Bottenbach4,64 €/m² / 871 €/m²
Brachbach5,83 €/m² / 1.069 €/m²
Brachtendorf4,98 €/m² / 716 €/m²
Brauneberg5,16 €/m² / 762 €/m²
Breitenau7,78 €/m² / 1.388 €/m²
Breitenheim4,73 €/m² / 583 €/m²
Brenk5,08 €/m² / 1.210 €/m²
Bretthausen4,75 €/m² / 916 €/m²
Bretzenheim6,65 €/m² / 1.591 €/m²
Brey5,76 €/m² / 1.561 €/m²
Briedel4,85 €/m² / 738 €/m²
Brieden4,24 €/m² / 575 €/m²
Briedern5,12 €/m² / 978 €/m²
Brohl-Lützing5,03 €/m² / 1.088 €/m²
Bruchhausen6,68 €/m² / 1.620 €/m²
Bruchmühlbach-Miesau5,97 €/m² / 1.155 €/m²
Bubenheim8,06 €/m² / 2.079 €/m²
Budenheim8,99 €/m² / 2.583 €/m²
Bundenbach4,08 €/m² / 643 €/m²
Burgbrohl5,29 €/m² / 1.074 €/m²
Burtscheid5,34 €/m² / 1.000 €/m²
Böhl-Iggelheim6,96 €/m² / 1.890 €/m²
Bölsberg4,81 €/m² / 678 €/m²
Börfink4,75 €/m² / 758 €/m²
