Wohnung.com
RATGEBER
IMMOBILIENBEWERTUNG
STATISTIKEN
Adresse
Suche: Stadt, PLZ oder Adresse
Wohnfläche in m²
Wohnung.com Alle Städte
Alle Städte im Überblick
 Baden-Württemberg Bayern Berlin Brandenburg Bremen Hamburg Hessen Mecklenburg-Vorpommern Niedersachsen Nordrhein-Westfalen Rheinland-Pfalz Saarland Sachsen Sachsen-Anhalt Schleswig-Holstein Thüringen
Ø Mietpreis: von 0 bis 30 €/m²
Ø Kaufpreis: von 0 bis 10.000 €/m²
A ∅ MIETE / ∅ KAUF
Achterwehr7,70 €/m² / 1.978 €/m²
Achtrup5,83 €/m² / 1.181 €/m²
Aebtissinwisch5,16 €/m² / 939 €/m²
Ahneby5,94 €/m² / 1.213 €/m²
Ahrensburg9,41 €/m² / 2.840 €/m²
Ahrensbök6,62 €/m² / 1.402 €/m²
Ahrenshöft6,08 €/m² / 1.131 €/m²
Ahrenviöl5,58 €/m² / 1.185 €/m²
Albersdorf5,75 €/m² / 997 €/m²
Albsfelde6,04 €/m² / 1.627 €/m²
Alkersum9,31 €/m² / 4.465 €/m²
Almdorf5,83 €/m² / 1.153 €/m²
Alt Bennebek5,98 €/m² / 1.331 €/m²
Alt Mölln6,52 €/m² / 1.517 €/m²
Altenholz7,40 €/m² / 2.064 €/m²
Altenkrempe7,36 €/m² / 2.285 €/m²
Altenmoor7,63 €/m² / 1.838 €/m²
Alveslohe8,97 €/m² / 1.981 €/m²
Ammersbek8,87 €/m² / 2.476 €/m²
Appen8,34 €/m² / 2.301 €/m²
Armstedt5,53 €/m² / 1.205 €/m²
Arnis6,63 €/m² / 4.253 €/m²
Arpsdorf7,00 €/m² / 1.778 €/m²
Ascheffel6,01 €/m² / 1.451 €/m²
Aukrug6,51 €/m² / 1.398 €/m²
Ausacker6,01 €/m² / 1.350 €/m²
Auufer5,71 €/m² / 1.236 €/m²
Aventoft5,90 €/m² / 1.214 €/m²
Averlak4,83 €/m² / 860 €/m²
B ∅ MIETE / ∅ KAUF
Bad Bramstedt7,10 €/m² / 1.756 €/m²
Bad Oldesloe7,69 €/m² / 1.960 €/m²
Bad Schwartau7,93 €/m² / 1.912 €/m²
Bad Segeberg7,23 €/m² / 1.637 €/m²
Badendorf6,95 €/m² / 1.624 €/m²
Bahrenfleth6,03 €/m² / 1.313 €/m²
Bargenstedt5,61 €/m² / 1.003 €/m²
Bargfeld-Stegen7,23 €/m² / 1.971 €/m²
Bargstall5,37 €/m² / 1.070 €/m²
Bargteheide8,61 €/m² / 2.362 €/m²
Barkelsby7,15 €/m² / 1.621 €/m²
Barkenholm5,56 €/m² / 1.102 €/m²
Barlt4,96 €/m² / 911 €/m²
Barmissen6,69 €/m² / 1.723 €/m²
Barnitz7,21 €/m² / 1.763 €/m²
Barsbek6,67 €/m² / 2.081 €/m²
Barsbüttel9,55 €/m² / 2.638 €/m²
Basthorst6,94 €/m² / 1.850 €/m²
Bebensee6,54 €/m² / 1.595 €/m²
Behlendorf5,89 €/m² / 1.557 €/m²
Behrendorf5,79 €/m² / 1.349 €/m²
Beidenfleth5,60 €/m² / 882 €/m²
Bekdorf5,32 €/m² / 899 €/m²
Bekmünde5,80 €/m² / 1.206 €/m²
Beldorf5,77 €/m² / 1.017 €/m²
Bergenhusen5,31 €/m² / 818 €/m²
Bergewöhrden5,61 €/m² / 1.024 €/m²
Beringstedt6,68 €/m² / 1.205 €/m²
Beschendorf6,18 €/m² / 1.447 €/m²
Besdorf7,32 €/m² / 1.276 €/m²
Besenthal6,65 €/m² / 1.504 €/m²
Bilsen6,79 €/m² / 1.781 €/m²
Bissee6,56 €/m² / 1.774 €/m²
Blekendorf5,91 €/m² / 1.631 €/m²
Bliestorf6,86 €/m² / 1.589 €/m²
Blomesche Wildnis5,96 €/m² / 1.408 €/m²
Blumenthal6,80 €/m² / 1.589 €/m²
Blunk5,99 €/m² / 1.309 €/m²
Bokel6,19 €/m² / 1.088 €/m²
Bokholt-Hanredder7,83 €/m² / 1.867 €/m²
Bollingstedt6,10 €/m² / 1.263 €/m²
Boostedt6,68 €/m² / 1.522 €/m²
Bordelum6,80 €/m² / 1.189 €/m²
Borgdorf-Seedorf5,94 €/m² / 1.352 €/m²
Borgstedt5,97 €/m² / 1.550 €/m²
Borgwedel6,99 €/m² / 1.804 €/m²
Bornholt5,23 €/m² / 1.127 €/m²
Bornhöved5,97 €/m² / 1.517 €/m²
Borsfleth5,69 €/m² / 1.269 €/m²
Borstel-Hohenraden8,04 €/m² / 2.242 €/m²
Bosau6,13 €/m² / 1.750 €/m²
Bosbüll6,65 €/m² / 1.453 €/m²
Bothkamp5,74 €/m² / 1.434 €/m²
Bovenau6,31 €/m² / 1.492 €/m²
Braak9,36 €/m² / 2.922 €/m²
Braderup5,89 €/m² / 1.247 €/m²
Bramstedtlund5,59 €/m² / 1.104 €/m²
Brande-Hörnerkirchen7,42 €/m² / 1.537 €/m²
Breitenberg4,90 €/m² / 1.278 €/m²
Brickeln5,40 €/m² / 1.040 €/m²
Brodersby6,19 €/m² / 1.829 €/m²
Brodersdorf8,56 €/m² / 2.358 €/m²
Brokdorf5,07 €/m² / 1.288 €/m²
Brunsbek7,88 €/m² / 2.354 €/m²
Brunsbüttel5,77 €/m² / 1.102 €/m²
Brunstorf7,19 €/m² / 2.037 €/m²
Bröthen6,78 €/m² / 1.790 €/m²
Buchhorst6,45 €/m² / 1.356 €/m²
Busdorf6,50 €/m² / 1.441 €/m²
Böel5,47 €/m² / 1.026 €/m²
Böhnhusen6,51 €/m² / 1.786 €/m²
Böklund5,60 €/m² / 1.161 €/m²
Bönebüttel6,51 €/m² / 1.698 €/m²
Bönningstedt8,68 €/m² / 2.739 €/m²
Börnsen8,66 €/m² / 2.497 €/m²
Böxlund5,85 €/m² / 1.171 €/m²
Büdelsdorf6,09 €/m² / 1.396 €/m²
Büsum8,30 €/m² / 1.932 €/m²
C ∅ MIETE / ∅ KAUF
Christiansholm4,52 €/m² / 878 €/m²
Christinenthal5,04 €/m² / 1.212 €/m²
D ∅ MIETE / ∅ KAUF
Dahme6,42 €/m² / 1.952 €/m²
Daldorf6,06 €/m² / 1.200 €/m²
Damendorf6,31 €/m² / 1.814 €/m²
Damp7,27 €/m² / 2.235 €/m²
Dannau5,71 €/m² / 1.571 €/m²
Dannewerk6,29 €/m² / 1.006 €/m²
Dassendorf8,62 €/m² / 2.889 €/m²
Dellstedt7,36 €/m² / 977 €/m²
Delve5,06 €/m² / 1.142 €/m²
Diekhusen-Fahrstedt5,77 €/m² / 936 €/m²
Dobersdorf7,29 €/m² / 1.839 €/m²
Dollerup6,38 €/m² / 1.679 €/m²
Duvensee6,48 €/m² / 1.669 €/m²
Dägeling5,34 €/m² / 1.190 €/m²
Dänischenhagen7,92 €/m² / 2.303 €/m²
Dörpling5,48 €/m² / 1.052 €/m²
Dörpstedt5,11 €/m² / 803 €/m²
E ∅ MIETE / ∅ KAUF
Eckernförde8,08 €/m² / 2.397 €/m²
Eggebek6,03 €/m² / 1.338 €/m²
Eggstedt6,28 €/m² / 778 €/m²
Ehndorf5,98 €/m² / 1.718 €/m²
Elisabeth-Sophien-Koog6,25 €/m² / 1.341 €/m²
Ellerau8,56 €/m² / 2.146 €/m²
Ellerbek9,30 €/m² / 3.341 €/m²
Ellerhoop6,84 €/m² / 1.857 €/m²
Ellingstedt6,15 €/m² / 891 €/m²
Elmenhorst7,55 €/m² / 2.040 €/m²
Elmshorn7,88 €/m² / 1.972 €/m²
Elsdorf-Westermühlen5,35 €/m² / 1.152 €/m²
Elskop5,73 €/m² / 1.122 €/m²
Embühren5,56 €/m² / 1.022 €/m²
