Wohnung.com
RATGEBER
IMMOBILIENBEWERTUNG
STATISTIKEN
Adresse
Suche: Stadt, PLZ oder Adresse
Wohnfläche in m²
Wohnung.com Alle Städte
Alle Städte im Überblick
 Baden-Württemberg Bayern Berlin Brandenburg Bremen Hamburg Hessen Mecklenburg-Vorpommern Niedersachsen Nordrhein-Westfalen Rheinland-Pfalz Saarland Sachsen Sachsen-Anhalt Schleswig-Holstein Thüringen
Ø Mietpreis: von 0 bis 30 €/m²
Ø Kaufpreis: von 0 bis 10.000 €/m²
A ∅ MIETE / ∅ KAUF
Aachen8,63 €/m² / 2.334 €/m²
Ahaus6,16 €/m² / 1.495 €/m²
Ahlen5,72 €/m² / 1.333 €/m²
Aldenhoven5,96 €/m² / 1.350 €/m²
Alfter7,82 €/m² / 2.130 €/m²
Alpen6,16 €/m² / 1.814 €/m²
Alsdorf6,16 €/m² / 1.321 €/m²
Altena4,71 €/m² / 831 €/m²
Altenbeken5,10 €/m² / 1.193 €/m²
Altenberge6,48 €/m² / 1.850 €/m²
Anröchte5,01 €/m² / 1.027 €/m²
Arnsberg5,34 €/m² / 1.137 €/m²
Ascheberg5,80 €/m² / 1.668 €/m²
Attendorn6,39 €/m² / 1.524 €/m²
Augustdorf5,23 €/m² / 1.322 €/m²
B ∅ MIETE / ∅ KAUF
Bad Berleburg5,64 €/m² / 1.020 €/m²
Bad Driburg4,98 €/m² / 979 €/m²
Bad Honnef8,13 €/m² / 2.219 €/m²
Bad Laasphe5,53 €/m² / 944 €/m²
Bad Lippspringe6,29 €/m² / 1.683 €/m²
Bad Münstereifel5,85 €/m² / 1.341 €/m²
Bad Oeynhausen6,13 €/m² / 1.313 €/m²
Bad Salzuflen6,00 €/m² / 1.350 €/m²
Bad Sassendorf6,39 €/m² / 1.702 €/m²
Bad Wünnenberg4,89 €/m² / 983 €/m²
Baesweiler6,29 €/m² / 1.529 €/m²
Balve5,14 €/m² / 1.129 €/m²
Barntrup4,54 €/m² / 795 €/m²
Beckum5,70 €/m² / 1.217 €/m²
Bedburg6,35 €/m² / 1.531 €/m²
Bedburg-Hau6,46 €/m² / 1.674 €/m²
Beelen5,58 €/m² / 1.350 €/m²
Bergheim6,87 €/m² / 1.394 €/m²
Bergisch Gladbach8,42 €/m² / 2.239 €/m²
Bergkamen5,44 €/m² / 1.300 €/m²
Bergneustadt5,62 €/m² / 1.095 €/m²
Bestwig4,73 €/m² / 823 €/m²
Beverungen4,26 €/m² / 678 €/m²
Bielefeld7,08 €/m² / 1.720 €/m²
Billerbeck6,15 €/m² / 1.389 €/m²
Blankenheim4,92 €/m² / 1.104 €/m²
Blomberg5,09 €/m² / 929 €/m²
Bocholt6,84 €/m² / 1.814 €/m²
Bochum6,50 €/m² / 1.563 €/m²
Bonn9,59 €/m² / 2.562 €/m²
Borchen5,78 €/m² / 1.564 €/m²
Borgentreich3,89 €/m² / 640 €/m²
Borgholzhausen5,61 €/m² / 1.392 €/m²
Borken5,91 €/m² / 1.446 €/m²
Bornheim7,63 €/m² / 2.138 €/m²
Bottrop6,22 €/m² / 1.547 €/m²
Brakel4,68 €/m² / 901 €/m²
Breckerfeld5,62 €/m² / 1.687 €/m²
Brilon5,18 €/m² / 1.024 €/m²
Brüggen6,37 €/m² / 1.631 €/m²
Brühl8,41 €/m² / 2.285 €/m²
Burbach5,84 €/m² / 1.072 €/m²
Burscheid6,66 €/m² / 1.761 €/m²
Bönen5,73 €/m² / 1.358 €/m²
Bünde5,65 €/m² / 1.157 €/m²
Büren4,81 €/m² / 988 €/m²
C ∅ MIETE / ∅ KAUF
Castrop-Rauxel5,93 €/m² / 1.437 €/m²
Coesfeld6,33 €/m² / 1.693 €/m²
D ∅ MIETE / ∅ KAUF
Dahlem5,69 €/m² / 1.114 €/m²
Datteln5,50 €/m² / 1.375 €/m²
Delbrück6,03 €/m² / 1.680 €/m²
Detmold6,23 €/m² / 1.413 €/m²
Dinslaken6,56 €/m² / 1.696 €/m²
Dormagen7,60 €/m² / 2.026 €/m²
Dorsten5,87 €/m² / 1.560 €/m²
Dortmund6,81 €/m² / 1.606 €/m²
Drensteinfurt6,30 €/m² / 1.963 €/m²
Drolshagen5,81 €/m² / 1.405 €/m²
Duisburg5,86 €/m² / 1.258 €/m²
Dörentrup4,64 €/m² / 906 €/m²
Dülmen6,18 €/m² / 1.674 €/m²
Düren6,24 €/m² / 1.295 €/m²
Düsseldorf10,20 €/m² / 3.316 €/m²
E ∅ MIETE / ∅ KAUF
Eitorf6,06 €/m² / 1.340 €/m²
Elsdorf6,20 €/m² / 1.364 €/m²
Emmerich5,96 €/m² / 1.312 €/m²
Emmerich am Rhein6,20 €/m² / 1.517 €/m²
Emsdetten6,24 €/m² / 1.539 €/m²
Engelskirchen6,11 €/m² / 1.391 €/m²
Enger5,42 €/m² / 1.246 €/m²
Ennepetal5,76 €/m² / 1.385 €/m²
Ennigerloh5,38 €/m² / 1.283 €/m²
Ense5,56 €/m² / 1.397 €/m²
Erftstadt7,50 €/m² / 1.843 €/m²
Erkelenz6,50 €/m² / 1.558 €/m²
Erkrath7,64 €/m² / 1.977 €/m²
Erndtebrück5,55 €/m² / 992 €/m²
Erwitte5,62 €/m² / 1.431 €/m²
Eschweiler6,35 €/m² / 1.476 €/m²
Espelkamp5,41 €/m² / 1.097 €/m²
Essen6,81 €/m² / 1.616 €/m²
Euskirchen6,42 €/m² / 1.561 €/m²
Everswinkel6,45 €/m² / 1.821 €/m²
Extertal4,49 €/m² / 814 €/m²
F ∅ MIETE / ∅ KAUF
Finnentrop5,30 €/m² / 1.040 €/m²
Frechen8,82 €/m² / 2.409 €/m²
Freudenberg6,31 €/m² / 1.274 €/m²
Fröndenberg/Ruhr5,55 €/m² / 1.400 €/m²
G ∅ MIETE / ∅ KAUF
Gangelt6,06 €/m² / 1.401 €/m²
Geilenkirchen5,99 €/m² / 1.335 €/m²
Geldern6,29 €/m² / 1.636 €/m²
Gelsenkirchen5,45 €/m² / 1.086 €/m²
Gescher5,79 €/m² / 1.443 €/m²
Geseke5,36 €/m² / 1.356 €/m²
Gevelsberg5,91 €/m² / 1.490 €/m²
Gladbeck5,74 €/m² / 1.320 €/m²
Goch6,14 €/m² / 1.502 €/m²
Grefrath6,30 €/m² / 1.624 €/m²
Greven6,71 €/m² / 1.662 €/m²
Grevenbroich6,83 €/m² / 1.623 €/m²
Gronau5,81 €/m² / 1.245 €/m²
Gronau (Westf.)6,25 €/m² / 1.502 €/m²
Gummersbach6,05 €/m² / 1.225 €/m²
Gütersloh6,79 €/m² / 1.828 €/m²
H ∅ MIETE / ∅ KAUF
Haan7,70 €/m² / 2.270 €/m²
Hagen5,48 €/m² / 1.275 €/m²
Halle4,89 €/m² / 626 €/m²
Halle (Westf.)5,99 €/m² / 1.561 €/m²
Haltern am See6,44 €/m² / 1.784 €/m²
Halver5,60 €/m² / 1.325 €/m²
Hamm5,88 €/m² / 1.351 €/m²
Hamminkeln6,02 €/m² / 1.607 €/m²
Harsewinkel6,03 €/m² / 1.582 €/m²
Hattingen6,32 €/m² / 1.663 €/m²
Havixbeck6,65 €/m² / 2.126 €/m²
Heek5,47 €/m² / 1.276 €/m²
Heiden5,78 €/m² / 1.669 €/m²
Heiligenhaus6,51 €/m² / 1.741 €/m²
Heimbach5,32 €/m² / 1.236 €/m²
Heinsberg5,98 €/m² / 1.280 €/m²
Hellenthal5,02 €/m² / 1.018 €/m²
Hemer5,68 €/m² / 1.208 €/m²
Hennef7,06 €/m² / 1.879 €/m²
Hennef (Sieg)7,39 €/m² / 1.961 €/m²
Herdecke6,78 €/m² / 1.764 €/m²
Herford5,80 €/m² / 1.301 €/m²
