Wohnung.com
RATGEBER
IMMOBILIENBEWERTUNG
STATISTIKEN
Adresse
Suche: Stadt, PLZ oder Adresse
Wohnfläche in m²
Wohnung.com Alle Städte
Alle Städte im Überblick
 Baden-Württemberg Bayern Berlin Brandenburg Bremen Hamburg Hessen Mecklenburg-Vorpommern Niedersachsen Nordrhein-Westfalen Rheinland-Pfalz Saarland Sachsen Sachsen-Anhalt Schleswig-Holstein Thüringen
Ø Mietpreis: von 0 bis 30 €/m²
Ø Kaufpreis: von 0 bis 10.000 €/m²
A ∅ MIETE / ∅ KAUF
Aarbergen5,51 €/m² / 1.075 €/m²
Abtsteinach5,65 €/m² / 1.458 €/m²
Ahausen5,74 €/m² / 1.326 €/m²
Ahnatal6,61 €/m² / 1.506 €/m²
Alheim4,84 €/m² / 725 €/m²
Allendorf5,35 €/m² / 1.044 €/m²
Alsbach-Hähnlein8,40 €/m² / 2.678 €/m²
Alsfeld5,70 €/m² / 911 €/m²
Amöneburg5,79 €/m² / 1.291 €/m²
Angelburg5,24 €/m² / 747 €/m²
Antrifttal4,35 €/m² / 691 €/m²
Aßlar6,11 €/m² / 1.283 €/m²
B ∅ MIETE / ∅ KAUF
Bad Arolsen5,15 €/m² / 917 €/m²
Bad Camberg7,10 €/m² / 1.769 €/m²
Bad Emstal5,52 €/m² / 1.094 €/m²
Bad Endbach5,32 €/m² / 801 €/m²
Bad Hersfeld6,40 €/m² / 1.171 €/m²
Bad Homburg11,09 €/m² / 3.772 €/m²
Bad Karlshafen4,26 €/m² / 708 €/m²
Bad König6,27 €/m² / 1.428 €/m²
Bad Nauheim8,74 €/m² / 2.474 €/m²
Bad Orb6,70 €/m² / 1.489 €/m²
Bad Salzschlirf5,25 €/m² / 1.017 €/m²
Bad Schwalbach7,12 €/m² / 1.661 €/m²
Bad Soden am Taunus11,06 €/m² / 3.564 €/m²
Bad Sooden-Allendorf5,11 €/m² / 803 €/m²
Bad Vilbel10,28 €/m² / 3.467 €/m²
Bad Wildungen5,45 €/m² / 1.069 €/m²
Bad Zwesten5,41 €/m² / 1.050 €/m²
Baunatal6,49 €/m² / 1.725 €/m²
Bebra5,00 €/m² / 714 €/m²
Beerfelden5,50 €/m² / 1.091 €/m²
Bensheim8,40 €/m² / 2.440 €/m²
Berkatal3,48 €/m² / 724 €/m²
Beselich5,27 €/m² / 1.135 €/m²
Biblis6,22 €/m² / 1.579 €/m²
Bickenbach8,51 €/m² / 2.191 €/m²
Biebergemünd5,81 €/m² / 1.446 €/m²
Biebertal6,33 €/m² / 1.377 €/m²
Biedenkopf5,59 €/m² / 988 €/m²
Birkenau7,06 €/m² / 1.697 €/m²
Birstein5,06 €/m² / 1.181 €/m²
Bischoffen5,39 €/m² / 1.075 €/m²
Bischofsheim8,48 €/m² / 2.113 €/m²
Brachttal5,29 €/m² / 1.134 €/m²
Braunfels6,13 €/m² / 1.313 €/m²
Brechen6,04 €/m² / 1.196 €/m²
Breidenbach5,56 €/m² / 1.132 €/m²
Breitenbach4,94 €/m² / 649 €/m²
Breitscheid5,59 €/m² / 1.136 €/m²
Brensbach6,20 €/m² / 1.408 €/m²
Breuberg6,12 €/m² / 1.446 €/m²
Breuna4,83 €/m² / 859 €/m²
Brombachtal5,91 €/m² / 1.250 €/m²
Bromskirchen4,34 €/m² / 836 €/m²
Bruchköbel7,87 €/m² / 1.987 €/m²
Burghaun5,05 €/m² / 873 €/m²
Burgwald4,97 €/m² / 804 €/m²
Buseck6,86 €/m² / 1.385 €/m²
Butzbach7,03 €/m² / 1.730 €/m²
Büdingen6,49 €/m² / 1.566 €/m²
Bürstadt6,85 €/m² / 1.679 €/m²
Büttelborn8,48 €/m² / 2.212 €/m²
C ∅ MIETE / ∅ KAUF
Calden5,52 €/m² / 1.118 €/m²
Cornberg4,58 €/m² / 467 €/m²
Cölbe7,84 €/m² / 1.539 €/m²
D ∅ MIETE / ∅ KAUF
Darmstadt10,54 €/m² / 2.848 €/m²
Dautphetal5,70 €/m² / 907 €/m²
Dieburg8,73 €/m² / 2.330 €/m²
Diemelsee4,57 €/m² / 816 €/m²
Diemelstadt4,43 €/m² / 700 €/m²
Dietzenbach8,96 €/m² / 2.025 €/m²
Dietzhölztal5,30 €/m² / 834 €/m²
Dillenburg5,93 €/m² / 1.108 €/m²
Dipperz5,44 €/m² / 1.516 €/m²
Dornburg5,54 €/m² / 1.033 €/m²
Dreieich9,84 €/m² / 3.104 €/m²
Driedorf5,24 €/m² / 908 €/m²
E ∅ MIETE / ∅ KAUF
Ebersburg4,67 €/m² / 1.042 €/m²
Ebsdorfergrund6,13 €/m² / 1.266 €/m²
Echzell6,39 €/m² / 1.345 €/m²
Edermünde5,79 €/m² / 1.098 €/m²
Edertal4,80 €/m² / 1.074 €/m²
Egelsbach9,68 €/m² / 2.513 €/m²
Ehrenberg4,17 €/m² / 899 €/m²
Ehringshausen5,68 €/m² / 1.135 €/m²
Eichenzell5,89 €/m² / 1.656 €/m²
Einhausen7,24 €/m² / 1.978 €/m²
Eiterfeld5,06 €/m² / 830 €/m²
Elbtal5,44 €/m² / 1.075 €/m²
Elz6,14 €/m² / 1.372 €/m²
Eppertshausen7,55 €/m² / 2.095 €/m²
Eppstein8,77 €/m² / 2.209 €/m²
Erbach7,59 €/m² / 1.647 €/m²
Erlensee7,76 €/m² / 1.917 €/m²
Erzhausen8,58 €/m² / 2.458 €/m²
Eschborn10,87 €/m² / 2.986 €/m²
Eschenburg5,43 €/m² / 952 €/m²
Eschwege5,15 €/m² / 838 €/m²
Espenau6,32 €/m² / 1.220 €/m²
F ∅ MIETE / ∅ KAUF
Feldatal3,99 €/m² / 751 €/m²
Felsberg4,89 €/m² / 877 €/m²
Fernwald7,05 €/m² / 1.582 €/m²
Fischbachtal6,75 €/m² / 1.883 €/m²
Flieden5,30 €/m² / 1.158 €/m²
Florstadt6,70 €/m² / 1.603 €/m²
Flörsbachtal4,59 €/m² / 988 €/m²
Flörsheim am Main9,71 €/m² / 2.318 €/m²
Frankenau4,85 €/m² / 744 €/m²
Frankfurt am Main12,66 €/m² / 3.875 €/m²
Frauenstein4,45 €/m² / 423 €/m²
Freiensteinau4,73 €/m² / 951 €/m²
Freigericht6,54 €/m² / 1.708 €/m²
Friedberg8,44 €/m² / 2.851 €/m²
Friedberg (Hessen)8,59 €/m² / 2.332 €/m²
Friedewald5,55 €/m² / 1.088 €/m²
Friedrichsdorf9,87 €/m² / 2.913 €/m²
Frielendorf4,44 €/m² / 613 €/m²
Fritzlar5,72 €/m² / 1.228 €/m²
Fronhausen6,40 €/m² / 1.262 €/m²
Fränkisch-Crumbach6,34 €/m² / 1.506 €/m²
Fulda7,74 €/m² / 1.828 €/m²
Fuldabrück6,34 €/m² / 1.483 €/m²
Fuldatal6,77 €/m² / 1.426 €/m²
G ∅ MIETE / ∅ KAUF
Gedern5,29 €/m² / 1.027 €/m²
Geisenheim8,83 €/m² / 2.124 €/m²
Gelnhausen7,31 €/m² / 1.902 €/m²
Gernsheim7,82 €/m² / 2.062 €/m²
Gießen9,06 €/m² / 2.217 €/m²
Gilserberg4,00 €/m² / 566 €/m²
Ginsheim-Gustavsburg9,20 €/m² / 2.600 €/m²
Gladenbach5,94 €/m² / 1.136 €/m²
Glashütten8,22 €/m² / 2.499 €/m²
Glauburg6,45 €/m² / 1.696 €/m²
Gorxheimertal6,53 €/m² / 1.567 €/m²
Grasellenbach6,01 €/m² / 1.105 €/m²
Grebenau4,40 €/m² / 670 €/m²
Grebenhain4,85 €/m² / 841 €/m²
Grebenstein4,97 €/m² / 925 €/m²
Greifenstein5,13 €/m² / 853 €/m²
